# Generated from R survival 3.8-11: dataset	nrow	ncol, then one line per column:
# 	column	kind	na_count	checksum	bits_hash
# checksum: numeric = sum of non-NA values; logical = count TRUE; string = total nchar of non-NA values.
# bits_hash (float columns only): h = (h*31 + low32) mod 2^32; h = (h*31 + high32) mod 2^32 over the IEEE-754 bits of each non-NA value in row order.
aml	23	3
	time	float	0	678	327819264
	status	float	0	18	1591738368
	x	string	0	266	
bladder	340	7
	id	int	0	14620	
	rx	float	0	492	2621440000
	number	int	0	716	
	size	int	0	684	
	stop	int	0	8522	
	event	float	0	112	1560281088
	enum	int	0	850	
bladder1	294	11
	id	int	0	17665	
	treatment	string	0	2394	
	number	int	0	698	
	size	int	0	586	
	recur	int	0	1057	
	start	int	0	3292	
	stop	int	0	6996	
	status	float	0	274	2466775040
	rtumor	string	0	294	
	rsize	string	0	294	
	enum	float	0	795	4021026816
bladder2	178	8
	id	int	0	7654	
	rx	float	0	250	1835008000
	number	int	0	416	
	size	int	0	349	
	start	int	0	1318	
	stop	int	0	3798	
	event	float	0	112	2701131776
	enum	float	0	338	784859136
braking	83	5
	locomotive	int	0	760873	
	batch	int	0	127	
	day1	float	0	14772	678379520
	day2	int	0	33536	
	status	int	0	50	
capacitor	64	5
	temperature	float	0	11200	1752694784
	voltage	float	0	17600	852361216
	fail	logical	64	0	
	time	float	0	41443	1106753536
	status	int	0	32	
cgd	203	16
	id	int	0	11792	
	center	string	0	2745	
	random	string	0	2030	
	treat	string	0	1338	
	sex	string	0	882	
	age	int	0	2782	
	height	float	0	28037.5	1409109387
	weight	float	0	7986.6000000000004	1054792287
	inherit	string	0	1696	
	steroids	float	0	7	4153409536
	propylac	float	0	172	88080384
	hos.cat	string	0	1870	
	tstart	int	0	14108	
	enum	int	0	338	
	tstop	int	0	51585	
	status	int	0	76	
cgd0	128	20
	id	int	0	8296	
	center	int	0	34173	
	random	int	0	8864323	
	treat	int	0	63	
	sex	int	0	152	
	age	int	0	1874	
	height	float	0	17928.5	2154420336
	weight	float	0	5191.3999999999996	4023906779
	inherit	int	0	170	
	steroids	int	0	253	
	propylac	int	0	145	
	hos.cat	int	0	289	
	futime	int	0	37477	
	etime1	int	84	7041	
	etime2	int	111	3507	
	etime3	int	120	1844	
	etime4	int	125	794	
	etime5	int	126	556	
	etime6	int	127	322	
	etime7	int	127	350	
colon	1858	16
	id	float	0	863970	3309637632
	study	float	0	1858	1340080128
	rx	string	0	8006	
	sex	float	0	968	58720256
	age	float	0	111024	3180003328
	obstruct	float	0	360	964689920
	perfor	float	0	54	413138944
	adhere	float	0	270	2602565632
	nodes	float	36	6668	3376873472
	status	float	0	920	2793406464
	differ	float	46	3738	3183476736
	extent	float	0	5364	1143996416
	surg	float	0	494	1562378240
	node4	float	0	510	4229955584
	time	float	0	2856760	2510781952
	etype	float	0	2787	3320840192
cracks	8	2
	days	float	0	8881	2255072256
	fail	int	0	94	
diabetic	394	8
	id	int	0	344042	
	laser	string	0	1970	
	age	int	0	8188	
	eye	string	0	1773	
	trt	int	0	197	
	risk	int	0	3821	
	time	float	0	14018.24	2585348413
	status	int	0	155	
flchain	7874	11
	age	float	0	506244	3957374976
	sex	string	0	7874	
	sample.yr	float	0	15722731	474328064
	kappa	float	0	11266.7592	658098135
